acct_id,FICO
22082,850
22083,830
22084,766
22085,
22086,
22087,719
22088,775
22089,836
22090,824
22091,780
22092,749
22093,733
22094,821
22095,828
22096,
22097,
22098,809
22099,
22100,845
22101,
22102,764
22103,
22104,800
22105,
22106,808
22107,827
22108,695
22109,760
22110,
22111,688
22112,799
22113,701
22114,779
22115,850
22116,834
22117,827
22118,850
22119,
22120,838
22121,822
22122,843
22123,720
22124,757
22125,850
22126,681
22127,813
22128,
22129,717
22130,840
22131,850
22132,772
22133,847
22134,699
22135,
22136,687
22137,841
22138,785
22139,740
22140,811
22141,795
22142,850
22143,850
22144,839
22145,816
22146,850
22147,809
22148,836
22149,850
22150,796
22151,645
22152,831
22153,831
22154,802
22155,786
22156,722
22157,731
22158,850
22159,840
22160,807
22161,706
22162,749
22163,850
22164,786
22165,849
22166,
22167,736
22168,783
22169,
22170,
22171,695
22172,653
22173,795
22174,573
22175,751
22176,832
22177,800
22178,706
22179,588
22180,766
22181,847
22182,772
22183,
22184,814
22185,706
22186,837
22187,784
22188,714
22189,
22190,
22191,850
22192,812
22193,697
22194,842
22195,847
22196,723
22197,780
22198,809
22199,
22200,672
22201,768
22202,679
22203,
22204,792
22205,850
22206,
22207,603
22208,799
22209,
22210,850
22211,
22212,
22213,818
22214,721
22215,
22216,766
22217,
22218,754
22219,850
22220,837
22221,764
22222,850
22223,690
22224,800
22225,798
22226,564
22227,751
22228,796
22229,850
22230,795
22231,777
22232,
22233,792
22234,707
22235,
22236,650
22237,739
22238,717
22239,
22240,814
22241,
22242,724
22243,740
22244,826
22245,818
22246,
22247,
22248,665
22249,756
22250,850
22251,850
22252,850
22253,751
22254,834
22255,824
22256,
22257,
22258,629
22259,850
22260,
22261,
22262,850
22263,850
22264,
22265,850
22266,
22267,709
22268,
22269,850
22270,688
22271,732
22272,758
22273,688
22274,773
22275,832
22276,838
22277,819
22278,828
22279,693
22280,850
22281,
22282,726
22283,
22284,
22285,790
22286,840
22287,807
22288,783
22289,716
22290,754
22291,850
22292,
22293,790
22294,681
22295,784
22296,768
22297,680
22298,829
22299,
22300,816
22301,825
22302,631
22303,769
22304,823
22305,746
22306,777
22307,679
22308,850
22309,691
22310,786
22311,802
22312,849
22313,825
22314,812
22315,832
22316,786
22317,845
22318,847
22319,850
22320,845
22321,735
22322,845
22323,681
22324,789
22325,744
22326,799
22327,803
22328,788
22329,800
22330,685
22331,850
22332,
22333,850
22334,826
22335,745
22336,816
22337,756
22338,837
22339,670
22340,790
22341,849
22342,684
22343,
22344,805
22345,804
22346,829
22347,740
22348,668
22349,808
22350,850
22351,572
22352,781
22353,683
22354,
22355,661
22356,664
22357,632
22358,808
22359,776
22360,792
22361,714
22362,
22363,818
22364,732
22365,850
22366,775
22367,850
22368,850
22369,777
22370,
22371,793
22372,850
22373,719
22374,798
22375,694
22376,797
22377,802
22378,783
22379,718
22380,742
22381,832
22382,768
22383,850
22384,764
22385,747
22386,848
22387,765
22388,800
22389,807
22390,
22391,850
22392,757
22393,803
22394,585
22395,801
22396,781
22397,820
22398,843
22399,715
22400,837
22401,
22402,772
22403,811
22404,850
22405,793
22406,739
22407,
22408,
22409,741
22410,698
22411,680
22412,673
22413,801
22414,698
22415,842
22416,758
22417,755
22418,767
22419,737
22420,
22421,756
22422,715
22423,836
22424,850
22425,771
22426,
22427,837
22428,
22429,835
22430,
22431,
22432,828
22433,815
22434,850
22435,667
22436,850
22437,
22438,850
22439,844
22440,
22441,
22442,850
22443,716
22444,770
22445,838
22446,845
22447,805
22448,
22449,782
22450,831
22451,763
22452,825
22453,837
22454,705
22455,713
22456,850
22457,
22458,803
22459,
22460,807
22461,
22462,776
22463,784
22464,843
22465,807
22466,
22467,840
22468,850
22469,734
22470,772
22471,847
22472,782
22473,
22474,767
22475,
22476,739
22477,686
22478,
22479,837
22480,667
22481,827
22482,850
22483,678
22484,850
22485,837
22486,775
22487,850
22488,782
22489,
22490,842
22491,746
22492,
22493,
22494,661
22495,839
22496,
22497,775
22498,
22499,819
22500,
22501,801
22502,850
22503,826
22504,850
22505,762
22506,820
22507,
22508,813
22509,785
22510,787
22511,595
22512,803
22513,850
22514,750
22515,
22516,816
22517,820
22518,811
22519,
22520,771
22521,746
22522,850
22523,
22524,850
22525,780
22526,770
22527,761
22528,850
22529,820
22530,817
22531,
22532,850
22533,755
22534,687
22535,
22536,685
22537,
22538,826
22539,
22540,748
22541,847
22542,850
22543,850
22544,756
22545,837
22546,
22547,
22548,850
22549,788
22550,850
22551,622
22552,761
22553,838
22554,677
22555,744
22556,
22557,791
22558,
22559,850
22560,
22561,813
22562,803
22563,773
22564,850
22565,744
22566,850
22567,845
22568,850
22569,786
22570,759
22571,
22572,765
22573,779
22574,824
22575,811
22576,822
22577,
22578,746
22579,798
22580,771
22581,794
22582,685
22583,658
22584,
22585,848
22586,760
22587,850
22588,819
22589,850
22590,812
22591,850
22592,849
22593,847
22594,793
22595,847
22596,771
22597,
22598,736
22599,
22600,
22601,813
22602,796
22603,
22604,668
22605,539
22606,850
22607,780
22608,823
22609,801
22610,723
22611,
22612,850
22613,
22614,850
22615,
22616,850
22617,656
22618,760
22619,
22620,
22621,770
22622,
22623,
22624,805
22625,
22626,
22627,
22628,767
22629,751
22630,848
22631,827
22632,845
22633,
22634,675
22635,747
22636,845
22637,
22638,784
22639,836
22640,816
22641,850
22642,
22643,820
22644,832
22645,835
22646,785
22647,844
22648,
22649,850
22650,850
22651,850
22652,850
22653,786
22654,850
22655,823
22656,850
22657,833
22658,
22659,
22660,807
22661,
22662,850
22663,850
22664,816
22665,850
22666,
22667,850
22668,820
22669,850
22670,805
22671,700
22672,677
22673,638
22674,850
22675,830
22676,
22677,847
22678,839
22679,787
22680,808
22681,748
22682,
22683,711
22684,796
22685,669
22686,770
22687,
22688,775
22689,675
22690,688
22691,725
22692,818
22693,823
22694,783
22695,
22696,840
22697,831
22698,850
22699,801
22700,791
22701,
22702,813
22703,814
22704,832
22705,850
22706,785
22707,834
22708,818
22709,791
22710,805
22711,700
22712,850
22713,811
22714,845
22715,
22716,763
22717,850
22718,850
22719,719
22720,797
22721,755
22722,819
22723,790
22724,734
22725,837
22726,825
22727,808
22728,850
22729,
22730,827
22731,531
22732,
22733,850
22734,
22735,811
22736,850
22737,850
22738,
22739,
22740,850
22741,
22742,
22743,719
22744,709
22745,767
22746,671
22747,829
22748,796
22749,719
22750,712
22751,843
22752,833
22753,740
22754,828
22755,749
22756,756
22757,781
22758,613
22759,704
22760,847
22761,
22762,
22763,696
22764,
22765,726
22766,831
22767,815
22768,692
22769,838
22770,835
22771,802
22772,829
22773,820
22774,773
22775,758
22776,837
22777,809
22778,842
22779,845
22780,750
22781,618
22782,580
22783,753
22784,830
22785,829
22786,701
22787,836
22788,
22789,818
22790,736
22791,850
22792,850
22793,831
22794,850
22795,745
22796,672
22797,834
22798,659
22799,634
22800,767
22801,
22802,811
22803,796
22804,844
22805,
22806,755
22807,704
22808,806
22809,836
22810,
22811,687
22812,
22813,
22814,837
22815,850
22816,773
22817,739
22818,850
22819,850
22820,773
22821,
22822,814
22823,790
22824,836
22825,751
22826,
22827,850
22828,786
22829,791
22830,850
22831,
22832,
22833,818
22834,
22835,800
22836,
22837,745
22838,850
22839,824
22840,818
22841,
22842,805
22843,827
22844,818
22845,841
22846,684
22847,
22848,850
22849,844
22850,770
22851,797
22852,783
22853,806
22854,721
22855,802
22856,
22857,
22858,829
22859,
22860,750
22861,850
22862,850
22863,648
22864,848
22865,
22866,828
22867,755
22868,828
22869,850
22870,822
22871,682
22872,823
22873,850
22874,729
22875,751
22876,677
22877,833
22878,
22879,850
22880,839
22881,776
22882,804
22883,660
22884,752
22885,802
22886,
22887,850
22888,826
22889,757
22890,797
22891,811
22892,
22893,850
22894,734
22895,820
22896,787
22897,850
22898,850
22899,763
22900,815
22901,644
22902,714
22903,
22904,850
22905,816
22906,828
22907,823
22908,693
22909,850
22910,
22911,822
22912,850
22913,850
22914,717
22915,642
22916,811
22917,744
22918,
22919,834
22920,
22921,797
22922,780
22923,850
22924,717
22925,850
22926,825
22927,850
22928,781
22929,816
22930,850
22931,807
22932,676
22933,725
22934,850
22935,809
22936,
22937,850
22938,759
22939,840
22940,752
22941,742
22942,673
22943,829
22944,703
22945,821
22946,744
22947,793
22948,
22949,
22950,
22951,
22952,850
22953,850
22954,653
22955,
22956,850
22957,819
22958,841
22959,850
22960,818
22961,
22962,
22963,
22964,739
22965,847
22966,
22967,
22968,835
22969,808
22970,824
22971,809
22972,776
22973,816
22974,
22975,841
22976,823
22977,789
22978,832
22979,794
22980,803
22981,
22982,850
22983,784
22984,724
22985,712
22986,
22987,759
22988,850
22989,803
22990,850
22991,835
22992,801
22993,779
22994,845
22995,790
22996,685
22997,
22998,728
22999,
23000,660
23001,843
23002,713
23003,835
23004,850
23005,
23006,842
23007,828
23008,824
23009,816
23010,812
23011,850
23012,725
23013,816
23014,834
23015,811
23016,845
23017,682
23018,757
23019,763
23020,824
23021,848
23022,850
23023,665
23024,752
23025,699
23026,822
23027,761
23028,850
23029,850
23030,811
23031,616
23032,850
23033,845
23034,707
23035,
23036,
23037,742
23038,818
23039,
23040,761
23041,764
23042,650
23043,775
23044,850
23045,800
23046,845
23047,839
23048,748
23049,761
23050,696
23051,813
23052,845
23053,698
23054,
23055,783
23056,
23057,745
23058,816
23059,803
23060,644
23061,821
23062,794
23063,814
23064,
23065,732
23066,770
23067,839
23068,689
23069,733
23070,753
23071,717
23072,
23073,776
23074,724
23075,850
23076,760
23077,767
23078,848
23079,677
23080,850
23081,850
23082,
23083,734
23084,850
23085,815
23086,800
23087,787
23088,591
23089,742
23090,694
23091,819
23092,809
23093,817
23094,
23095,842
23096,850
23097,
23098,669
23099,794
23100,816
23101,847
23102,843
23103,850
23104,688
23105,695
23106,803
23107,819
23108,
23109,850
23110,
23111,582
23112,820
23113,834
23114,
23115,834
23116,617
23117,742
23118,
23119,729
23120,
23121,
23122,850
23123,
23124,845
23125,841
23126,697
23127,850
23128,828
23129,831
23130,
23131,711
23132,
23133,842
23134,
23135,757
23136,850
23137,786
23138,799
23139,850
23140,817
23141,
23142,843
23143,850
23144,837
23145,662
23146,850
23147,821
23148,822
23149,832
23150,753
23151,740
23152,793
23153,836
23154,849
23155,797
23156,850
23157,807
23158,811
23159,746
23160,822
23161,713
23162,
23163,
23164,
23165,793
23166,850
23167,850
23168,824
23169,741
23170,714
23171,758
23172,
23173,842
23174,773
23175,
23176,848
23177,756
23178,850
23179,717
23180,811
23181,845
23182,
23183,828
23184,814
23185,802
23186,850
23187,814
23188,826
23189,639
23190,832
23191,820
23192,
23193,542
23194,
23195,799
23196,838
23197,739
23198,
23199,830
23200,765
23201,740
23202,850
23203,850
23204,
23205,835
23206,699
23207,771
23208,850
23209,818
23210,782
23211,790
23212,844
23213,718
23214,
23215,759
23216,
23217,845
23218,754
23219,710
23220,
23221,758
23222,850
23223,
23224,841
23225,770
23226,643
23227,850
23228,
23229,
23230,850
23231,783
23232,734
23233,
23234,
23235,
23236,850
23237,850
23238,751
23239,849
23240,641
23241,760
23242,
23243,
23244,849
23245,842
23246,818
23247,785
23248,692
23249,785
23250,
23251,756
23252,
23253,
23254,800
23255,797
23256,778
23257,850
23258,812
23259,822
23260,701
23261,795
23262,850
23263,850
23264,729
23265,849
23266,784
23267,
23268,834
23269,747
23270,816
23271,775
23272,
23273,850
23274,806
23275,728
23276,778
23277,791
23278,751
23279,525
23280,824
23281,732
23282,840
23283,819
23284,749
23285,
23286,776
23287,
23288,
23289,795
23290,735
23291,850
23292,
23293,730
23294,767
23295,
23296,709
23297,782
23298,760
23299,766
23300,684
23301,838
23302,754
23303,850
23304,838
23305,850
23306,815
23307,809
23308,825
23309,720
23310,745
23311,808
23312,832
23313,823
23314,850
23315,850
23316,759
23317,
23318,847
23319,835
23320,814
23321,
23322,805
23323,826
23324,815
23325,841
23326,850
23327,820
23328,839
23329,811
23330,850
23331,700
23332,
23333,786
23334,850
23335,760
23336,849
23337,723
23338,850
23339,671
23340,
23341,823
23342,
23343,757
23344,835
23345,850
23346,850
23347,736
23348,
23349,811
23350,811
23351,739
23352,819
23353,483
23354,806
23355,792
23356,838
23357,822
23358,849
23359,694
23360,803
23361,850
23362,
23363,823
23364,
23365,
23366,751
23367,850
23368,850
23369,746
23370,836
23371,813
23372,723
23373,756
23374,
23375,772
23376,718
23377,794
23378,821
23379,850
23380,842
23381,795
23382,826
23383,796
23384,
23385,823
23386,766
23387,785
23388,
23389,850
23390,
23391,815
23392,850
23393,
23394,837
23395,635
23396,
23397,792
23398,
23399,
23400,850
23401,836
23402,830
23403,833
23404,714
23405,837
23406,793
23407,
23408,752
23409,711
23410,796
23411,776
23412,668
23413,595
23414,850
23415,712
23416,760
23417,762
23418,
23419,644
23420,794
23421,
23422,777
23423,823
23424,785
23425,716
23426,718
23427,850
23428,824
23429,830
23430,809
23431,850
23432,825
23433,817
23434,760
23435,831
23436,
23437,839
23438,813
23439,654
23440,850
23441,
23442,704
23443,834
23444,850
23445,
23446,
23447,795
23448,850
23449,797
23450,
23451,788
23452,850
23453,760
23454,788
23455,850
23456,830
23457,736
23458,850
23459,794
23460,737
23461,691
23462,777
23463,
23464,812
23465,660
23466,827
23467,794
23468,807
23469,802
23470,718
23471,
23472,772
23473,
23474,
23475,735
23476,560
23477,845
23478,699
23479,829
23480,828
23481,850
23482,
23483,820
23484,799
23485,
23486,775
23487,803
23488,
23489,
23490,841
23491,850
23492,831
23493,
23494,710
23495,821
23496,734
23497,789
23498,800
23499,782
23500,794
23501,
23502,845
23503,850
23504,722
23505,827
23506,824
23507,746
23508,
23509,828
23510,850
23511,
23512,777
23513,843
23514,837
23515,850
23516,747
23517,
23518,850
23519,850
23520,850
23521,797
23522,
23523,704
23524,821
23525,850
23526,808
23527,826
23528,850
23529,
23530,769
23531,705
23532,
23533,
23534,737
23535,
23536,789
23537,850
23538,759
23539,747
23540,773
23541,784
23542,844
23543,678
23544,850
23545,850
23546,
23547,845
23548,792
23549,
23550,786
23551,786
23552,850
23553,850
23554,802
23555,771
23556,790
23557,832
23558,850
23559,835
23560,834
23561,
23562,831
23563,634
23564,735
23565,844
23566,707
23567,850
23568,
23569,644
23570,
23571,803
23572,681
23573,825
23574,
23575,842
23576,850
23577,830
23578,850
23579,813
23580,816
23581,814
23582,850
23583,
23584,850
23585,841
23586,800
23587,793
23588,830
23589,775
23590,798
23591,789
23592,781
23593,812
23594,850
23595,807
23596,847
23597,767
23598,
23599,767
23600,723
23601,850
23602,826
23603,
23604,850
23605,850
23606,719
23607,
23608,
23609,771
23610,850
23611,829
23612,
23613,850
23614,771
23615,822
23616,
23617,
23618,822
23619,730
23620,815
23621,
23622,834
23623,691
23624,850
23625,
23626,
23627,819
23628,842
23629,826
23630,794
23631,850
23632,850
23633,841
23634,796
23635,797
23636,
23637,765
23638,826
23639,768
23640,
23641,739
23642,748
23643,691
23644,
23645,732
23646,834
23647,773
23648,850
23649,
23650,822
23651,721
23652,838
23653,826
23654,838
23655,776
23656,841
23657,850
23658,
23659,789
23660,752
23661,802
23662,747
23663,825
23664,835
23665,696
23666,834
23667,849
23668,788
23669,850
23670,612
23671,850
23672,807
23673,
23674,836
23675,789
23676,707
23677,850
23678,850
23679,
23680,828
23681,796
23682,623
23683,834
23684,818
23685,842
23686,552
23687,849
23688,824
23689,685
23690,
23691,755
23692,850
23693,780
23694,849
23695,829
23696,849
23697,
23698,850
23699,826
23700,690
23701,831
23702,
23703,751
23704,836
23705,828
23706,
23707,821
23708,752
23709,737
23710,
23711,830
23712,
23713,825
23714,678
23715,653
23716,733
23717,850
23718,
23719,850
23720,836
23721,802
23722,850
23723,850
23724,
23725,818
23726,779
23727,792
23728,844
23729,778
23730,709
23731,850
23732,690
23733,658
23734,844
23735,829
23736,787
23737,797
23738,802
23739,815
23740,822
23741,833
23742,841
23743,
23744,850
23745,788
23746,727
23747,841
23748,850
23749,725
23750,776
23751,
23752,836
23753,715
23754,
23755,841
23756,714
23757,836
23758,
23759,815
23760,850
23761,839
23762,793
23763,787
23764,
23765,
23766,812
23767,850
23768,838
23769,845
23770,850
23771,749
23772,651
23773,821
23774,824
23775,760
23776,771
23777,700
23778,850
23779,
23780,769
23781,814
23782,
23783,824
23784,850
23785,
23786,813
23787,850
23788,850
23789,840
23790,850
23791,
23792,844
23793,704
23794,829
23795,825
23796,787
23797,704
23798,749
23799,762
23800,850
23801,
23802,769
23803,801
23804,822
23805,689
23806,767
23807,784
23808,638
23809,691
23810,695
23811,727
23812,782
23813,
23814,850
23815,838
23816,805
23817,820
23818,714
23819,832
23820,714
23821,743
23822,850
23823,827
23824,807
23825,
23826,
23827,710
23828,663
23829,684
23830,527
23831,802
23832,850
23833,756
23834,847
23835,811
23836,732
23837,
23838,829
23839,803
23840,817
23841,
23842,624
23843,850
23844,833
23845,720
23846,
23847,849
23848,
23849,835
23850,719
23851,850
23852,
23853,
23854,837
23855,850
23856,
23857,813
23858,
23859,850
23860,803
23861,775
23862,605
23863,850
23864,809
23865,
23866,850
23867,
23868,800
23869,847
23870,850
23871,796
23872,728
23873,739
23874,785
23875,850
23876,792
23877,717
23878,788
23879,808
23880,728
23881,850
23882,
23883,
23884,
23885,784
23886,835
23887,850
23888,791
23889,777
23890,
23891,
23892,850
23893,850
23894,718
23895,828
23896,835
23897,834
23898,
23899,836
23900,
23901,799
23902,721
23903,850
23904,821
23905,796
23906,837
23907,850
23908,821
23909,
23910,849
23911,786
23912,779
23913,824
23914,
23915,821
23916,838
23917,850
23918,
23919,845
23920,730
23921,
23922,
23923,
23924,815
23925,850
23926,838
23927,808
23928,812
23929,681
23930,840
23931,707
23932,831
23933,803
23934,
23935,757
23936,850
23937,848
23938,834
23939,
23940,847
23941,850
23942,850
23943,626
23944,629
23945,785
23946,
23947,831
23948,
23949,842
23950,850
23951,850
23952,850
23953,793
23954,788
23955,748
23956,850
23957,850
23958,726
23959,850
23960,767
23961,785
23962,786
23963,797
23964,
23965,
23966,
23967,651
23968,790
23969,
23970,
23971,599
23972,787
23973,717
23974,780
23975,786
23976,801
23977,
23978,850
23979,
23980,731
23981,824
23982,
23983,771
23984,
23985,814
23986,850
23987,
23988,834
23989,850
23990,850
23991,843
23992,768
23993,769
23994,
23995,797
23996,
23997,845
23998,850
23999,764
24000,836
24001,757
24002,850
24003,670
24004,812
24005,848
24006,847
24007,813
24008,850
24009,804
24010,819
24011,730
24012,
24013,829
24014,767
24015,850
24016,
24017,831
24018,
24019,714
24020,850
24021,
24022,
24023,825
24024,813
24025,695
24026,834
24027,712
24028,840
24029,
24030,787
24031,577
24032,
24033,804
24034,839
24035,814
24036,794
24037,850
24038,779
24039,848
24040,718
24041,770
24042,807
24043,
24044,849
24045,677
24046,824
24047,693
24048,850
24049,688
24050,668
24051,816
24052,736
24053,
24054,
24055,763
24056,823
24057,830
24058,799
24059,776
24060,
24061,799
24062,826
24063,791
24064,759
24065,770
24066,782
24067,789
24068,823
24069,752
24070,
24071,844
24072,839
24073,844
24074,834
24075,777
24076,845
24077,
24078,848
24079,717
24080,
24081,850
24082,850
24083,802
24084,
24085,
24086,777
24087,815
24088,850
24089,839
24090,634
24091,714
24092,850
24093,832
24094,753
24095,
24096,830
24097,
24098,667
24099,694
24100,
24101,782
24102,
24103,844
24104,815
24105,783
24106,850
24107,848
24108,850
24109,819
24110,744
24111,640
24112,786
24113,798
24114,
24115,840
24116,848
24117,
24118,847
24119,729
24120,787
24121,850
24122,749
24123,
24124,819
24125,850
24126,797
24127,836
24128,
24129,
24130,
24131,
24132,723
24133,
24134,850
24135,804
24136,588
24137,831
24138,732
24139,
24140,815
24141,794
24142,850
24143,
24144,843
24145,814
24146,725
24147,845
24148,
24149,813
24150,758
24151,707
24152,
24153,788
24154,721
24155,755
24156,834
24157,818
24158,828
24159,693
24160,818
24161,765
24162,850
24163,744
24164,710
24165,605
24166,813
24167,845
24168,
24169,798
24170,788
24171,838
24172,723
24173,777
24174,808
24175,715
24176,673
24177,850
24178,754
24179,822
24180,850
24181,804
24182,
24183,838
24184,731
24185,823
24186,819
24187,825
24188,832
24189,790
24190,690
24191,839
24192,850
24193,850
24194,662
24195,850
24196,818
24197,791
24198,823
24199,
24200,833
24201,
24202,783
24203,714
24204,832
24205,824
24206,821
24207,815
24208,850
24209,714
24210,850
24211,832
24212,850
24213,816
24214,795
24215,850
24216,850
24217,710
24218,
24219,703
24220,850
24221,
24222,815
24223,841
24224,686
24225,827
24226,685
24227,760
24228,670
24229,840
24230,
24231,
24232,850
24233,
24234,825
24235,803
24236,836
24237,726
24238,818
24239,826
24240,830
24241,
24242,845
24243,842
24244,777
24245,811
24246,850
24247,831
24248,850
24249,779
24250,850
24251,850
24252,827
24253,835
24254,
24255,767
24256,684
24257,822
24258,850
24259,850
24260,554
24261,850
24262,575
24263,769
24264,850
24265,850
24266,
24267,
24268,814
24269,768
24270,705
24271,
24272,839
24273,845
24274,850
24275,741
24276,850
24277,797
24278,
24279,
24280,769
24281,
24282,793
24283,828
24284,698
24285,753
24286,778
24287,746
24288,801
24289,648
24290,806
24291,850
24292,735
24293,811
24294,782
24295,529
24296,844
24297,
24298,695
24299,786
24300,544
24301,778
24302,655
24303,850
24304,828
24305,
24306,689
24307,717
24308,
24309,
24310,669
24311,816
24312,833
24313,813
24314,839
24315,850
24316,667
24317,739
24318,803
24319,828
24320,850
24321,
24322,631
24323,794
24324,828
24325,850
24326,
24327,850
24328,
24329,
24330,750
24331,760
24332,801
24333,743
24334,712
24335,786
24336,757
24337,841
24338,807
24339,842
24340,850
24341,786
24342,850
24343,736
24344,729
24345,758
24346,850
24347,
24348,798
24349,795
24350,
24351,
24352,850
24353,849
24354,839
24355,844
24356,850
24357,850
24358,850
24359,759
24360,806
24361,611
24362,829
24363,739
24364,734
24365,788
24366,767
24367,
24368,837
24369,850
24370,699
24371,743
24372,812
24373,850
24374,837
24375,820
24376,850
24377,
24378,850
24379,812
24380,724
24381,
24382,800
24383,800
24384,696
24385,822
24386,667
24387,834
24388,
24389,850
24390,654
24391,
24392,709
24393,773
24394,850
24395,747
24396,771
24397,
24398,835
24399,
24400,688
24401,850
24402,
24403,803
24404,850
24405,633
24406,796
24407,850
24408,816
24409,779
24410,850
24411,701
24412,723
24413,850
24414,
24415,819
24416,748
24417,849
24418,731
24419,
24420,850
24421,732
24422,803
24423,
24424,804
24425,667
24426,781
24427,850
24428,850
24429,786
24430,824
24431,
24432,848
24433,783
24434,703
24435,
24436,648
24437,850
24438,
24439,
24440,835
24441,
24442,806
24443,780
24444,
24445,698
24446,
24447,722
24448,850
24449,847
24450,732
24451,
24452,850
24453,840
24454,802
24455,797
24456,728
24457,
24458,850
24459,745
24460,844
24461,755
24462,734
24463,850
24464,849
24465,757
24466,
24467,697
24468,845
24469,611
24470,619
24471,776
24472,
24473,
24474,850
24475,750
24476,777
24477,539
24478,850
24479,841
24480,784
24481,815
24482,683
24483,850
24484,835
24485,807
24486,850
24487,773
24488,837
24489,850
24490,850
24491,786
24492,815
24493,845
24494,
24495,809
24496,
24497,
24498,
24499,824
24500,
24501,732
24502,835
24503,739
24504,764
24505,696
24506,850
24507,816
24508,836
24509,732
24510,844
24511,
24512,701
24513,
24514,848
24515,850
24516,710
24517,
24518,788
24519,850
24520,844
24521,674
24522,833
24523,761
24524,850
24525,813
24526,802
24527,
24528,741
24529,802
24530,720
24531,850
24532,761
24533,850
24534,726
24535,821
24536,850
24537,785
24538,
24539,
24540,830
24541,785
24542,786
24543,850
24544,
24545,795
24546,819
24547,850
24548,843
24549,844
24550,
24551,747
24552,794
24553,850
24554,836
24555,781
24556,829
24557,850
24558,819
24559,765
24560,
24561,830
24562,799
24563,824
24564,761
24565,850
24566,
24567,766
24568,836
24569,756
24570,777
24571,815
24572,813
24573,845
24574,
24575,806
24576,783
24577,850
24578,850
24579,842
24580,769
24581,794
24582,850
24583,819
24584,
24585,776
24586,
24587,849
24588,811
24589,786
24590,
24591,
24592,
24593,825
24594,812
24595,818
24596,850
24597,816
24598,793
24599,604
24600,727
24601,850
24602,850
24603,765
24604,833
24605,850
24606,850
24607,778
24608,829
24609,850
24610,
24611,
24612,722
24613,798
24614,
24615,791
24616,739
24617,
24618,758
24619,838
24620,850
24621,850
24622,640
24623,826
24624,807
24625,828
24626,487
24627,832
24628,
24629,759
24630,
24631,800
24632,802
24633,822
24634,
24635,850
24636,783
24637,801
24638,
24639,668
24640,747
24641,840
24642,767
24643,792
24644,850
24645,809
24646,841
24647,848
24648,773
24649,850
24650,
24651,819
24652,850
24653,761
24654,844
24655,850
24656,767
24657,804
24658,
24659,723
24660,755
24661,750
24662,
24663,802
24664,840
24665,648
24666,850
24667,
24668,
24669,850
24670,757
24671,
24672,
24673,
24674,761
24675,657
24676,684
24677,806
24678,468
24679,
24680,799
24681,
24682,
24683,811
24684,828
24685,835
24686,847
24687,840
24688,790
24689,
24690,817
24691,
24692,752
24693,
24694,724
24695,
24696,756
24697,
24698,776
24699,841
24700,841
24701,701
24702,772
24703,840
24704,
24705,
24706,814
24707,
24708,840
24709,
24710,
24711,
24712,717
24713,
24714,814
24715,829
24716,850
24717,
24718,
24719,850
24720,850
24721,850
24722,849
24723,759
24724,807
24725,850
24726,811
24727,
24728,796
24729,850
24730,
24731,753
24732,833
24733,748
24734,675
24735,850
24736,746
24737,742
24738,838
24739,
24740,850
24741,751
24742,
24743,792
24744,850
24745,765
24746,850
24747,
24748,828
24749,830
24750,785
24751,780
24752,790
24753,
24754,748
24755,647
24756,
24757,825
24758,
24759,850
24760,755
24761,
24762,
24763,850
24764,771
24765,809
24766,817
24767,844
24768,758
24769,
24770,806
24771,707
24772,828
24773,767
24774,748
24775,822
24776,806
24777,
24778,
24779,
24780,844
24781,700
24782,848
24783,736
24784,781
24785,752
24786,771
24787,
24788,673
24789,770
24790,824
24791,828
24792,838
24793,848
24794,769
24795,754
24796,723
24797,845
24798,850
24799,829
24800,850
24801,850
24802,850
24803,850
24804,850
24805,841
24806,756
24807,850
24808,850
24809,816
24810,827
24811,694
24812,564
24813,765
24814,809
24815,824
24816,706
24817,819
24818,833
24819,764
24820,847
24821,814
24822,797
24823,733
24824,
24825,850
24826,850
24827,789
24828,637
24829,838
24830,761
24831,834
24832,698
24833,836
24834,
24835,825
24836,783
24837,809
24838,850
24839,791
24840,
24841,
24842,791
24843,803
24844,836
24845,812
24846,788
24847,833
24848,713
24849,
24850,850
24851,849
24852,850
24853,812
24854,824
24855,840
24856,684
24857,749
24858,
24859,747
24860,677
24861,832
24862,753
24863,768
24864,
24865,748
24866,824
24867,776
24868,821
24869,705
24870,813
24871,850
24872,561
24873,835
24874,850
24875,809
24876,
24877,850
24878,794
24879,833
24880,767
24881,850
24882,784
24883,
24884,741
24885,741
24886,
24887,667
24888,760
24889,850
24890,850
24891,677
24892,756
24893,808
24894,806
24895,850
24896,793
24897,817
24898,
24899,563
24900,850
24901,839
24902,718
24903,832
24904,
24905,706
24906,838
24907,850
24908,850
24909,723
24910,764
24911,680
24912,816
24913,
24914,841
24915,722
24916,813
24917,
24918,828
24919,736
24920,747
24921,727
24922,850
24923,699
24924,808
24925,751
24926,850
24927,765
24928,756
24929,754
24930,649
24931,756
24932,683
24933,713
24934,669
24935,
24936,789
24937,850
24938,710
24939,783
24940,807
24941,850
24942,850
24943,850
24944,850
24945,
24946,832
24947,
24948,749
24949,676
24950,707
24951,753
24952,850
24953,806
24954,709
24955,535
24956,837
24957,698
24958,
24959,711
24960,844
24961,
24962,736
24963,841
24964,801
24965,850
24966,850
24967,841
24968,825
24969,833
24970,724
24971,
24972,836
24973,813
24974,
24975,850
24976,753
24977,808
24978,801
24979,688
24980,850
24981,721
24982,850
24983,
24984,805
